Loading recipe: Team Packager
Description: Bundles a MAS-Engineer team (1 root + N sub-agents) into a self-contained, goose-installable package. The resulting directory runs WITHOUT MAS-Engineer.


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_130 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready

  ────────────────────────────────────────
  ▸ tree
    path: /tmp/mas-engineer-test/mas-engineer
    depth: 3

docs/  [6K]
  ARCHITECTURE-E2E-TESTING.md  [89]
  BUG-BRIEF-2026-07-23.md  [153]
  CHANGELOG-2026-07-19-e2e-success.md  [19]
  CHANGELOG-2026-07-25.md  [1]
  DEMO-MULTI-ARCH-30.md  [605]
  DEMO-RESEARCH-TEAM.md  [217]
  E2E-COMMIT-STRATEGY.md  [71]
  E2E-DEMO-RESEARCH-TEAM.md  [140]
  E2E-SELF-IMPROVEMENT-REPORT-2026-07-24.md  [104]
  E2E-TESTPLAN.md  [478]
  E2E-UX-BUG-VALIDATION-2026-07-25.md  [31]
  E2E_TEAMS_SETUP.md  [215]
  EVIDENCE-R110-16-PTY-RERUN.md  [147]
  EVIDENCE-R110-19-HEALTH-REPORT-SCORE0.md  [167]
  HOWTO-CREATE-AGENT.md  [162]
  HOWTO-IM-PIPELINE.md  [190]
  HOWTO-PACKAGE-TEAM.md  [244]
  HOWTO-TEAM-STANDALONE.md  [199]
  REVIEW-2026-07-18.md  [250]
  TEST-COVERAGE-POLICY.md  [164]
  TEST-REPORT-100-PERCENT.md  [176]
  TEST-REPORT-IM-PIPELINE-V2.md  [237]
  TEST-REPORT-LIVE-LLM.md  [130]
  TEST-REPORT-PHASE-1-6.md  [166]
  WORKFLOWS.md  [153]
  e2e-final-2026-07-22.json  [195]
  governance.md  [99]
  health-report-2026-07-18.md  [145]
  health-report-2026-07-19.md  [194]
  health-report-2026-07-21.md  [242]
  health-report-2026-07-22-final.md  [95]
  health-report-2026-07-22.md  [1]
  health-report-2026-07-23.md  [100]
  health-report-2026-07-29.md  [1]
  health-report-2026-07-30.md  [140]
  lessons-learned.md  [273]
  manifest.md  [62]
  procedures.md  [78]
  provider-config.md  [105]
  test-e2e-full.sh  [577]
e2e-evidence/  [87]
  prompt-build.txt  [69]
  prompt-use-team.txt  [18]
e2e-evidence-gen2/  [2K]
  BUG-REPORT-author-schema-mismatch.md  [52]
  E2E-TEST-REPORT-gen2-R41.md  [50]
  E2E-TEST-REPORT-gen2.md  [80]
  R44-R45-EVIDENCE.md  [95]
  R46-EVIDENCE.md  [62]
  R47-R48-EVIDENCE.md  [105]
  R49-EVIDENCE.md  [77]
  R50-EVIDENCE.md  [66]
  R51-EVIDENCE.md  [75]
  R52-EVIDENCE.md  [87]
  R53-EVIDENCE.md  [77]
  R54-EVIDENCE.md  [67]
  R55-EVIDENCE.md  [80]
  R56-EVIDENCE.md  [99]
  R57-EVIDENCE.md  [106]
  R58-EVIDENCE.md  [41]
  R59-EVIDENCE.md  [17]
  R60-EVIDENCE.md  [30]
  R61-EVIDENCE.md  [21]
  R62-EVIDENCE.md  [21]
  R63-EVIDENCE.md  [21]
  R64-EVIDENCE.md  [21]
  R65-EVIDENCE.md  [21]
  R66-EVIDENCE.md  [23]
  R67-EVIDENCE.md  [15]
  R68-EVIDENCE.md  [15]
  R69-EVIDENCE.md  [10]
  R70-EVIDENCE.md  [38]
  R71-EVIDENCE.md  [18]
  R72-EVIDENCE.md  [22]
  R73-EVIDENCE.md  [22]
  R74-EVIDENCE.md  [29]
  R89-EVIDENCE-E2E-RUN-001-006.md  [186]
  TEST-FIX-FAILURES-BUG-REPORT.md  [39]
