Loading recipe: 🎓 SUB-MAS-GOOSE-EXPERT — Goose Rule compliance (Sub-Agent)
Description: v1.0.0 | MAS-internal: Checks EACH change against goose-docs.ai before execution


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_78 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready
Yes, I'm on duty. Let me load the external instructions first as required.Let me check the workspace structure and available sources.
  ────────────────────────────────────────
  ▸ tree
    path: /tmp/mas-engineer-test/mas-engineer
    depth: 3

docs/  [6K]
  ARCHITECTURE-E2E-TESTING.md  [89]
  BUG-BRIEF-2026-07-23.md  [153]
  CHANGELOG-2026-07-19-e2e-success.md  [19]
  CHANGELOG-2026-07-25.md  [1]
  DEMO-MULTI-ARCH-30.md  [605]
  DEMO-RESEARCH-TEAM.md  [217]
  E2E-COMMIT-STRATEGY.md  [71]
  E2E-DEMO-RESEARCH-TEAM.md  [140]
  E2E-SELF-IMPROVEMENT-REPORT-2026-07-24.md  [104]
  E2E-TESTPLAN.md  [478]
  E2E-UX-BUG-VALIDATION-2026-07-25.md  [31]
  E2E_TEAMS_SETUP.md  [215]
  EVIDENCE-R110-16-PTY-RERUN.md  [147]
  EVIDENCE-R110-19-HEALTH-REPORT-SCORE0.md  [167]
  HOWTO-CREATE-AGENT.md  [162]
  HOWTO-IM-PIPELINE.md  [190]
  HOWTO-PACKAGE-TEAM.md  [244]
  HOWTO-TEAM-STANDALONE.md  [199]
  REVIEW-2026-07-18.md  [250]
  TEST-COVERAGE-POLICY.md  [164]
  TEST-REPORT-100-PERCENT.md  [176]
  TEST-REPORT-IM-PIPELINE-V2.md  [237]
  TEST-REPORT-LIVE-LLM.md  [130]
  TEST-REPORT-PHASE-1-6.md  [166]
  WORKFLOWS.md  [153]
  e2e-final-2026-07-22.json  [195]
  governance.md  [99]
  health-report-2026-07-18.md  [145]
  health-report-2026-07-19.md  [194]
  health-report-2026-07-21.md  [242]
  health-report-2026-07-22-final.md  [95]
  health-report-2026-07-22.md  [1]
  health-report-2026-07-23.md  [100]
  health-report-2026-07-29.md  [1]
  lessons-learned.md  [273]
  manifest.md  [62]
  procedures.md  [78]
  provider-config.md  [105]
  test-e2e-full.sh  [577]
e2e-evidence/  [87]
  prompt-build.txt  [69]
  prompt-use-team.txt  [18]
e2e-evidence-gen2/  [2K]
  BUG-REPORT-author-schema-mismatch.md  [52]
  E2E-TEST-REPORT-gen2-R41.md  [50]
  E2E-TEST-REPORT-gen2.md  [80]
  R44-R45-EVIDENCE.md  [95]
  R46-EVIDENCE.md  [62]
  R47-R48-EVIDENCE.md  [105]
  R49-EVIDENCE.md  [77]
  R50-EVIDENCE.md  [66]
  R51-EVIDENCE.md  [75]
  R52-EVIDENCE.md  [87]
  R53-EVIDENCE.md  [77]
  R54-EVIDENCE.md  [67]
  R55-EVIDENCE.md  [80]
  R56-EVIDENCE.md  [99]
  R57-EVIDENCE.md  [106]
  R58-EVIDENCE.md  [41]
  R59-EVIDENCE.md  [17]
  R60-EVIDENCE.md  [30]
  R61-EVIDENCE.md  [21]
  R62-EVIDENCE.md  [21]
  R63-EVIDENCE.md  [21]
  R64-EVIDENCE.md  [21]
  R65-EVIDENCE.md  [21]
  R66-EVIDENCE.md  [23]
  R67-EVIDENCE.md  [15]
  R68-EVIDENCE.md  [15]
  R69-EVIDENCE.md  [10]
  R70-EVIDENCE.md  [38]
  R71-EVIDENCE.md  [18]
  R72-EVIDENCE.md  [22]
  R73-EVIDENCE.md  [22]
  R74-EVIDENCE.md  [29]
  R89-EVIDENCE-E2E-RUN-001-006.md  [186]
  TEST-FIX-FAILURES-BUG-REPORT.md  [39]
  post-flight-audit-R48-7da5618.json  [7]
  post-flight-audit-R49-872f50f.json  [7]
  post-flight-audit-R50-8643531.json  [7]
  post-flight-audit-R51-7adc2d2.json  [7]
  post-flight-audit-R52-bb5e9a1.json  [7]
  post-flight-audit-R53-91709e6.json  [7]
  post-flight-audit-R54-ab5aee5.json  [7]
  post-flight-audit-R55-ff03562.json  [7]
  post-flight-audit-R56-d1a40ea.json  [7]
  post-flight-audit-R57-c0880be.json  [7]
  post-flight-audit-R74.json  [13]
  post-flight-audit-R89.json  [7]
  prompt-test-fix-failures.txt  [17]
  validation_author_fixes-R51.yaml  [267]
findings/  [202]
  F-2026-07-28-1241db8-verification-theater.md  [53]
  F-2026-07-28-e2e-evidence-inventory.md  [61]
  F-2026-07-28-goose-e2e-dryrun.md  [88]
mas-engineer/  [104]
  docs/  [104]
    STATUS-2026-07-23.md  [104]
prompts/  [1K]
  demo-team/  [131]
    code-reviewer.txt  [131]
  demo-team-build-optimize-tasks/  [692]
    code-reviewer.txt  [263]
    customer-support.txt  [215]
    research-team.txt  [214]
  README.md  [145]
  content-pipeline.txt  [149]
  customer-support.txt  [103]
  data-analyzer.txt  [163]
  research-team.txt  [100]
  security-scanner.txt  [195]
recipe/  [17K]
  instructions/  [7K]
    demo-team/  [336]
      code-reviewer.md  [123]
      sub_mas-demo-runner.md  [213]
    security-scanner.md  [229]
    static-analyzer.md  [154]
    sub_mas-agent-guardian.md  [228]
    sub_mas-bootstrap.md  [126]
    sub_mas-config-auditor.md  [153]
    sub_mas-content-writer.md  [76]
    sub_mas-doc-generator.md  [128]
    sub_mas-email-campaign-manager.md  [89]
    sub_mas-framework-knowledge.md  [250]
    sub_mas-framework-scanner.md  [45]
    sub_mas-general-improver.md  [554]
    sub_mas-generic-init.md  [242]
    sub_mas-goose-expert.md  [37]
    sub_mas-health-reporter.md  [243]
    sub_mas-im-designer.md  [348]
    sub_mas-im-finder.md  [490]
    sub_mas-im-rank.md  [151]
    sub_mas-im-session-reader.md  [189]
    sub_mas-im-validator.md  [200]
    sub_mas-intention-parser.md  [191]
    sub_mas-interpreter.md  [22]
    sub_mas-mas-controller.md  [59]
    sub_mas-master-constitution-team.md  [93]
    sub_mas-master-constitution.md  [39]
    sub_mas-migration-helper.md  [34]
    sub_mas-pre-push-validator.md  [596]
    sub_mas-prompt-engineer.md  [36]
    sub_mas-python-repair.md  [86]
    sub_mas-recipe-designer.md  [132]
    sub_mas-recovery-checkpoint.md  [162]
    sub_mas-recovery-defib.md  [31]
    sub_mas-recovery-immune.md  [27]
    sub_mas-recovery-safezone.md  [30]
    sub_mas-recovery-timeline.md  [136]
    sub_mas-self-auditor.md  [315]
    sub_mas-seo-researcher.md  [81]
    sub_mas-session-analyst.md  [29]
    sub_mas-social-media-manager.md  [86]
    sub_mas-summarizer.md  [26]
    sub_mas-system-knowledge.md  [157]
    sub_mas-team-packager.md  [405]
    sub_mas-web-researcher.md  [67]
    sub_mas-workflow-engine.md  [279]
    sub_mas-worktree-manager.md  [29]
    sub_mas-yaml-editor.md  [54]
    sub_mas-yaml-immune.md  [90]
  multi-arch-30/  [1K]
    sub/  [511]
      code-review-correctness.yaml  [17]
      code-review-lead.yaml  [32]
      code-review-perf.yaml  [16]
      code-review-readability.yaml  [17]
      code-review-style.yaml  [16]
      doc-gen-1-analyze.yaml  [15]
      doc-gen-2-skeleton.yaml  [15]
      doc-gen-3-examples.yaml  [16]
      doc-gen-4-crosslink.yaml  [16]
      doc-gen-5-render.yaml  [16]
      dq-stage-1-profile.yaml  [16]
      dq-stage-2-validate.yaml  [16]
      dq-stage-3-anomalies.yaml  [16]
      dq-stage-4-enrich.yaml  [16]
      dq-stage-5-report.yaml  [16]
      perf-eval-concurrency.yaml  [17]
      perf-eval-cpu.yaml  [16]
      perf-eval-io.yaml  [16]
      perf-eval-lead.yaml  [30]
      perf-eval-memory.yaml  [16]
      refactor-1-simplify.yaml  [16]
      refactor-2-extract.yaml  [16]
      refactor-3-rename.yaml  [16]
      refactor-4-patterns.yaml  [16]
      refactor-5-decompose.yaml  [16]
      security-scan-1-sast.yaml  [16]
      security-scan-2-secrets.yaml  [16]
      security-scan-3-deps.yaml  [15]
      security-scan-4-input.yaml  [17]
      security-scan-5-crypto.yaml  [16]
    teams/  [182]
      code-review-team.yaml  [29]
      data-quality-team.yaml  [33]
      doc-gen-team.yaml  [33]
      perf-eval-team.yaml  [29]
      refactor-team.yaml  [29]
      security-scan-team.yaml  [29]
    template/  [12]
      agent_template.yaml  [12]
    test-r11021/  [425]
      a1-csv-security.yaml  [32]
      a2-refactor-perf-docs.yaml  [25]
      a3-code-review-data.yaml  [25]
      a4-perf-docs.yaml  [25]
      a5-security-refactor.yaml  [25]
      e1-empty-task.yaml  [24]
      e2-gibberish.yaml  [25]
      e3-very-long.yaml  [46]
      e4-unicode.yaml  [25]
      r1-code-review.yaml  [24]
      r2-security-scan.yaml  [24]
      r3-data-quality.yaml  [24]
      r4-perf-eval.yaml  [24]
      r5-refactor.yaml  [24]
      r6-doc-gen.yaml  [24]
      test-smoke.yaml  [29]
    multi-arch-30.yaml  [79]
  sub/  [7K]
    demo-team/  [1K]
      code-reviewer.yaml  [65]
      sub_mas-analytics-reporter.yaml  [54]
      sub_mas-code-reviewer-director.yaml  [65]
      sub_mas-code-reviewer-reporter.yaml  [62]
      sub_mas-code-reviewer-synthesizer.yaml  [62]
      sub_mas-code-reviewer-validator.yaml  [63]
      sub_mas-cr-director.yaml  [38]
      sub_mas-cr-orchestrator.yaml  [45]
      sub_mas-cr-report-valid-coordinator.yaml  [40]
      sub_mas-cr-reporter-formatter.yaml  [39]
      sub_mas-cr-reporter-orchestrator.yaml  [45]
      sub_mas-cr-reporter-recommender.yaml  [39]
      sub_mas-cr-reporter.yaml  [38]
      sub_mas-cr-synth-coordinator.yaml  [40]
      sub_mas-cr-synthesizer-merger.yaml  [40]
      sub_mas-cr-synthesizer-orchestrator.yaml  [45]
      sub_mas-cr-synthesizer-prioritizer.yaml  [39]
      sub_mas-cr-synthesizer.yaml  [38]
      sub_mas-cr-validator-crosschecker.yaml  [40]
      sub_mas-cr-validator-orchestrator.yaml  [45]
      sub_mas-cr-validator-scorer.yaml  [39]
      sub_mas-cr-validator.yaml  [38]
      sub_mas-demo-runner.yaml  [35]
    legacy/  [0]
    template/  [129]
      agent_template.yaml  [129]
